One-Way Latency (us):,
4539,
4546,
4573,
4593,
4595,
4608,
4637,
4665,
4686,
4691,
4703,
4760,
4841,
4867,
5050,
5105,
5131,
5173,
5392,
5434,
5441,
5654,
5902,
6439,
7458,
7732,
8517,
8843,
9395,
9441,
9522,
10930,
17619,
28405,
29838,
40191,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
,
Average: ,3402.037962
Non Zero Average: ,3657.83029
Sample Count: ,1001
